   1               		.file	"page.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ParseLine
  18               	ParseLine:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22 0000 BF92      		push r11
  23 0002 CF92      		push r12
  24 0004 DF92      		push r13
  25 0006 EF92      		push r14
  26 0008 FF92      		push r15
  27 000a 0F93      		push r16
  28 000c 1F93      		push r17
  29 000e DF93      		push r29
  30 0010 CF93      		push r28
  31 0012 00D0      		rcall .
  32 0014 00D0      		rcall .
  33 0016 CDB7      		in r28,__SP_L__
  34 0018 DEB7      		in r29,__SP_H__
  35               	/* prologue: function */
  36               	/* frame size = 6 */
  37 001a 6C01      		movw r12,r24
  38 001c FB01      		movw r30,r22
  39               	.LM2:
  40 001e 8281      		ldd r24,Z+2
  41               	.LVL1:
  42 0020 8C32      		cpi r24,lo8(44)
  43 0022 01F0      		breq .L2
  44               	.LVL2:
  45               	.LM3:
  46 0024 0F92      		push __tmp_reg__
  47 0026 0F92      		push __tmp_reg__
  48 0028 80E0      		ldi r24,lo8(__c.3462)
  49 002a 90E0      		ldi r25,hi8(__c.3462)
  50 002c ADB7      		in r26,__SP_L__
  51 002e BEB7      		in r27,__SP_H__
  52 0030 1196      		adiw r26,1
  53 0032 8D93      		st X+,r24
  54 0034 9C93      		st X,r25
  55 0036 1297      		sbiw r26,1+1
  56 0038 0E94 0000 		call xprintf
  57               	.LVL3:
  58 003c 81E0      		ldi r24,lo8(1)
  59 003e 0F90      		pop __tmp_reg__
  60 0040 0F90      		pop __tmp_reg__
  61 0042 00C0      		rjmp .L3
  62               	.LVL4:
  63               	.L2:
  64               	.LM4:
  65 0044 2081      		ld r18,Z
  66 0046 2D34      		cpi r18,lo8(77)
  67 0048 01F4      		brne .+2
  68 004a 00C0      		rjmp .L5
  69 004c 2E34      		cpi r18,lo8(78)
  70 004e 00F4      		brsh .L7
  71 0050 2334      		cpi r18,lo8(67)
  72 0052 00F4      		brsh .+2
  73 0054 00C0      		rjmp .L4
  74 0056 2534      		cpi r18,lo8(69)
  75 0058 00F4      		brsh .+2
  76 005a 00C0      		rjmp .L5
  77 005c 2634      		cpi r18,lo8(70)
  78 005e 01F0      		breq .+2
  79 0060 00C0      		rjmp .L4
  80 0062 00C0      		rjmp .L5
  81               	.L7:
  82 0064 2035      		cpi r18,lo8(80)
  83 0066 01F0      		breq .L6
  84 0068 2135      		cpi r18,lo8(81)
  85 006a 00F4      		brsh .L8
  86 006c 2F34      		cpi r18,lo8(79)
  87 006e 01F0      		breq .+2
  88 0070 00C0      		rjmp .L4
  89 0072 00C0      		rjmp .L5
  90               	.L8:
  91 0074 822F      		mov r24,r18
  92 0076 8255      		subi r24,lo8(-(-82))
  93 0078 8230      		cpi r24,lo8(2)
  94 007a 00F0      		brlo .+2
  95 007c 00C0      		rjmp .L4
  96 007e 00C0      		rjmp .L5
  97               	.L6:
  98               	.LM5:
  99 0080 9B01      		movw r18,r22
 100               	.LVL5:
 101 0082 2F5F      		subi r18,lo8(-(1))
 102 0084 3F4F      		sbci r19,hi8(-(1))
 103 0086 8181      		ldd r24,Z+1
 104 0088 8E34      		cpi r24,lo8(78)
 105 008a 01F0      		breq .+2
 106 008c 00C0      		rjmp .L9
 107               	.LM6:
 108 008e 81E5      		ldi r24,lo8(81)
 109 0090 90E0      		ldi r25,hi8(81)
 110 0092 C80E      		add r12,r24
 111 0094 D91E      		adc r13,r25
 112 0096 88E9      		ldi r24,lo8(-104)
 113 0098 D601      		movw r26,r12
 114 009a 8C93      		st X,r24
 115               	.LM7:
 116 009c 89E9      		ldi r24,lo8(-103)
 117 009e 8E93      		st -X,r24
 118 00a0 6D01      		movw r12,r26
 119 00a2 80EB      		ldi r24,lo8(-80)
 120 00a4 9FEF      		ldi r25,hi8(-80)
 121 00a6 C80E      		add r12,r24
 122 00a8 D91E      		adc r13,r25
 123               	.LM8:
 124 00aa 80E3      		ldi r24,lo8(48)
 125 00ac 8183      		std Z+1,r24
 126               	.LM9:
 127 00ae 88E7      		ldi r24,lo8(120)
 128 00b0 8283      		std Z+2,r24
 129               	.LM10:
 130 00b2 2983      		std Y+1,r18
 131 00b4 3A83      		std Y+2,r19
 132               	.LM11:
 133 00b6 CE01      		movw r24,r28
 134 00b8 0196      		adiw r24,1
