   1               		.file	"packet.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Parity
  18               	Parity:
  19               	.LFB49:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9C01      		movw r18,r24
  25               	.LM2:
  26 0002 70E0      		ldi r23,lo8(0)
  27 0004 DC01      		movw r26,r24
  28 0006 A60F      		add r26,r22
  29 0008 B71F      		adc r27,r23
  30               	.LVL1:
  31 000a 40E0      		ldi r20,lo8(0)
  32 000c 50E0      		ldi r21,hi8(0)
  33 000e 00C0      		rjmp .L2
  34               	.LVL2:
  35               	.L3:
  36               	.LBB33:
  37               	.LM3:
  38 0010 EC91      		ld r30,X
  39               	.LVL3:
  40 0012 F0E0      		ldi r31,lo8(0)
  41 0014 EF77      		andi r30,lo8(127)
  42 0016 F070      		andi r31,hi8(127)
  43 0018 E050      		subi r30,lo8(-(ParTab))
  44 001a F040      		sbci r31,hi8(-(ParTab))
  45               	/* #APP */
  46               	 ;  78 "../VBIT/packet.c" 1
  47 001c E491      		lpm r30, Z
  48               		
  49               	 ;  0 "" 2
  50               	.LVL4:
  51               	/* #NOAPP */
  52               	.LBE33:
  53 001e ED93      		st X+,r30
  54 0020 4F5F      		subi r20,lo8(-(1))
  55 0022 5F4F      		sbci r21,hi8(-(1))
  56               	.LVL5:
  57               	.L2:
  58               	.LM4:
  59 0024 CA01      		movw r24,r20
  60 0026 860F      		add r24,r22
  61 0028 971F      		adc r25,r23
  62 002a 8D97      		sbiw r24,45
  63 002c 04F0      		brlt .L3
  64 002e F901      		movw r30,r18
  65               	.LVL6:
  66 0030 40E0      		ldi r20,lo8(0)
  67 0032 50E0      		ldi r21,hi8(0)
  68               	.LVL7:
  69               	.L4:
  70               	.LM5:
  71 0034 2081      		ld r18,Z
  72               	.LVL8:
  73               	.LM6:
  74 0036 822F      		mov r24,r18
  75 0038 8295      		swap r24
  76 003a 8F70      		andi r24,lo8(15)
  77 003c 2295      		swap r18
  78 003e 207F      		andi r18,lo8(-16)
  79 0040 822B      		or r24,r18
  80               	.LM7:
  81 0042 90E0      		ldi r25,lo8(0)
  82 0044 9C01      		movw r18,r24
  83               	.LVL9:
  84 0046 2C7C      		andi r18,lo8(204)
  85 0048 3070      		andi r19,hi8(204)
  86 004a 3595      		asr r19
  87 004c 2795      		ror r18
  88 004e 3595      		asr r19
  89 0050 2795      		ror r18
  90 0052 8373      		andi r24,lo8(51)
  91 0054 9070      		andi r25,hi8(51)
  92 0056 880F      		lsl r24
  93 0058 991F      		rol r25
  94 005a 880F      		lsl r24
  95 005c 991F      		rol r25
  96 005e 282B      		or r18,r24
  97               	.LVL10:
  98               	.LM8:
  99 0060 822F      		mov r24,r18
 100 0062 90E0      		ldi r25,lo8(0)
 101               	.LM9:
 102 0064 9C01      		movw r18,r24
 103               	.LVL11:
 104 0066 2A7A      		andi r18,lo8(170)
 105 0068 3070      		andi r19,hi8(170)
 106 006a 3595      		asr r19
 107 006c 2795      		ror r18
 108 006e 8575      		andi r24,lo8(85)
 109 0070 9070      		andi r25,hi8(85)
 110 0072 880F      		lsl r24
 111 0074 991F      		rol r25
 112 0076 282B      		or r18,r24
 113 0078 2193      		st Z+,r18
 114               	.LM10:
 115 007a 4F5F      		subi r20,lo8(-(1))
 116 007c 5F4F      		sbci r21,hi8(-(1))
 117 007e 4D32      		cpi r20,45
 118 0080 5105      		cpc r21,__zero_reg__
 119 0082 01F4      		brne .L4
 120               	/* epilogue start */
 121               	.LM11:
 122 0084 0895      		ret
 123               	.LFE49:
 125               	.global	WritePrefix
 127               	WritePrefix:
 128               	.LFB50:
 129               	.LM12:
 130               	.LVL12:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133 0086 DC01      		movw r26,r24
 134               	.LM13:
 135 0088 85E5      		ldi r24,lo8(85)
 136               	.LVL13:
 137 008a FD01      		movw r30,r26
 138               	.LVL14:
 139 008c 8193      		st Z+,r24
 140               	.LM14:
 141 008e 1196      		adiw r26,1
 142 0090 8C93      		st X,r24
 143 0092 9F01      		movw r18,r30
 144 0094 2F5F      		subi r18,lo8(-(1))
 145 0096 3F4F      		sbci r19,hi8(-(1))
 146               	.LVL15:
 147               	.LM15:
 148 0098 87E2      		ldi r24,lo8(39)
