   1               		.file	"tables.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ParTab
  17               		.section	.progmem.data,"a",@progbits
  20               	ParTab:
  21 0000 80        		.byte	-128
  22 0001 01        		.byte	1
  23 0002 02        		.byte	2
  24 0003 83        		.byte	-125
  25 0004 04        		.byte	4
  26 0005 85        		.byte	-123
  27 0006 86        		.byte	-122
  28 0007 07        		.byte	7
  29 0008 08        		.byte	8
  30 0009 89        		.byte	-119
  31 000a 8A        		.byte	-118
  32 000b 0B        		.byte	11
  33 000c 8C        		.byte	-116
  34 000d 0D        		.byte	13
  35 000e 0E        		.byte	14
  36 000f 8F        		.byte	-113
  37 0010 10        		.byte	16
  38 0011 91        		.byte	-111
  39 0012 92        		.byte	-110
  40 0013 13        		.byte	19
  41 0014 94        		.byte	-108
  42 0015 15        		.byte	21
  43 0016 16        		.byte	22
  44 0017 97        		.byte	-105
  45 0018 98        		.byte	-104
  46 0019 19        		.byte	25
  47 001a 1A        		.byte	26
  48 001b 9B        		.byte	-101
  49 001c 1C        		.byte	28
  50 001d 9D        		.byte	-99
  51 001e 9E        		.byte	-98
  52 001f 1F        		.byte	31
  53 0020 20        		.byte	32
  54 0021 A1        		.byte	-95
  55 0022 A2        		.byte	-94
  56 0023 23        		.byte	35
  57 0024 A4        		.byte	-92
  58 0025 25        		.byte	37
  59 0026 26        		.byte	38
  60 0027 A7        		.byte	-89
  61 0028 A8        		.byte	-88
  62 0029 29        		.byte	41
  63 002a 2A        		.byte	42
  64 002b AB        		.byte	-85
  65 002c 2C        		.byte	44
  66 002d AD        		.byte	-83
  67 002e AE        		.byte	-82
  68 002f 2F        		.byte	47
  69 0030 B0        		.byte	-80
  70 0031 31        		.byte	49
  71 0032 32        		.byte	50
  72 0033 B3        		.byte	-77
  73 0034 34        		.byte	52
  74 0035 B5        		.byte	-75
  75 0036 B6        		.byte	-74
  76 0037 37        		.byte	55
  77 0038 38        		.byte	56
  78 0039 B9        		.byte	-71
  79 003a BA        		.byte	-70
  80 003b 3B        		.byte	59
  81 003c BC        		.byte	-68
  82 003d 3D        		.byte	61
  83 003e 3E        		.byte	62
  84 003f BF        		.byte	-65
  85 0040 40        		.byte	64
  86 0041 C1        		.byte	-63
  87 0042 C2        		.byte	-62
  88 0043 43        		.byte	67
  89 0044 C4        		.byte	-60
  90 0045 45        		.byte	69
  91 0046 46        		.byte	70
  92 0047 C7        		.byte	-57
  93 0048 C8        		.byte	-56
  94 0049 49        		.byte	73
  95 004a 4A        		.byte	74
  96 004b CB        		.byte	-53
  97 004c 4C        		.byte	76
  98 004d CD        		.byte	-51
  99 004e CE        		.byte	-50
 100 004f 4F        		.byte	79
 101 0050 D0        		.byte	-48
 102 0051 51        		.byte	81
 103 0052 52        		.byte	82
 104 0053 D3        		.byte	-45
 105 0054 54        		.byte	84
 106 0055 D5        		.byte	-43
 107 0056 D6        		.byte	-42
 108 0057 57        		.byte	87
 109 0058 58        		.byte	88
 110 0059 D9        		.byte	-39
 111 005a DA        		.byte	-38
 112 005b 5B        		.byte	91
 113 005c DC        		.byte	-36
 114 005d 5D        		.byte	93
 115 005e 5E        		.byte	94
 116 005f DF        		.byte	-33
 117 0060 E0        		.byte	-32
 118 0061 61        		.byte	97
 119 0062 62        		.byte	98
 120 0063 E3        		.byte	-29
 121 0064 64        		.byte	100
 122 0065 E5        		.byte	-27
 123 0066 E6        		.byte	-26
 124 0067 67        		.byte	103
 125 0068 68        		.byte	104
 126 0069 E9        		.byte	-23
 127 006a EA        		.byte	-22
 128 006b 6B        		.byte	107
 129 006c EC        		.byte	-20
 130 006d 6D        		.byte	109
 131 006e 6E        		.byte	110
 132 006f EF        		.byte	-17
 133 0070 70        		.byte	112
 134 0071 F1        		.byte	-15
 135 0072 F2        		.byte	-14
 136 0073 73        		.byte	115
 137 0074 F4        		.byte	-12
 138 0075 75        		.byte	117
 139 0076 76        		.byte	118
 140 0077 F7        		.byte	-9
 141 0078 F8        		.byte	-8
 142 0079 79        		.byte	121
 143 007a 7A        		.byte	122
 144 007b FB        		.byte	-5
 145 007c 7C        		.byte	124
 146 007d FD        		.byte	-3
 147 007e FE        		.byte	-2
 148 007f 7F        		.byte	127
 149 0080 00        		.byte	0
 150 0081 81        		.byte	-127
 151 0082 82        		.byte	-126
 152 0083 03        		.byte	3
 153 0084 84        		.byte	-124
 154 0085 05        		.byte	5
 155 0086 06        		.byte	6
 156 0087 87        		.byte	-121
 157 0088 88        		.byte	-120
 158 0089 09        		.byte	9
 159 008a 0A        		.byte	10
 160 008b 8B        		.byte	-117
 161 008c 0C        		.byte	12
 162 008d 8D        		.byte	-115
 163 008e 8E        		.byte	-114
 164 008f 0F        		.byte	15
