   1               		.file	"fifo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	DeselectSerialRam
  18               	DeselectSerialRam:
  19               	.LFB12:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E1      		ldi r24,lo8(16)
  25 0002 E0E4      		ldi r30,lo8(1600)
  26 0004 F6E0      		ldi r31,hi8(1600)
  27 0006 8583      		std Z+5,r24
  28               	/* epilogue start */
  29               	.LM3:
  30 0008 0895      		ret
  31               	.LFE12:
  33               	.global	WriteSerialRam
  35               	WriteSerialRam:
  36               	.LFB10:
  37               	.LM4:
  38               	.LVL0:
  39 000a EF92      		push r14
  40 000c FF92      		push r15
  41 000e 0F93      		push r16
  42 0010 1F93      		push r17
  43 0012 CF93      		push r28
  44 0014 DF93      		push r29
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47 0016 7C01      		movw r14,r24
  48 0018 8B01      		movw r16,r22
  49               	.LM5:
  50 001a C0E0      		ldi r28,lo8(0)
  51 001c D0E0      		ldi r29,hi8(0)
  52               	.LVL1:
  53 001e 00C0      		rjmp .L4
  54               	.LVL2:
  55               	.L5:
  56               	.LM6:
  57 0020 F701      		movw r30,r14
  58 0022 EC0F      		add r30,r28
  59 0024 FD1F      		adc r31,r29
  60 0026 80E0      		ldi r24,lo8(spiMaster)
  61 0028 90E0      		ldi r25,hi8(spiMaster)
  62 002a 6081      		ld r22,Z
  63 002c 0E94 0000 		call SPI_MasterTransceiveByte
  64               	.LM7:
  65 0030 2196      		adiw r28,1
  66               	.LVL3:
  67               	.L4:
  68 0032 C017      		cp r28,r16
  69 0034 D107      		cpc r29,r17
  70 0036 00F0      		brlo .L5
  71               	/* epilogue start */
  72               	.LM8:
  73 0038 DF91      		pop r29
  74 003a CF91      		pop r28
  75               	.LVL4:
  76 003c 1F91      		pop r17
  77 003e 0F91      		pop r16
  78               	.LVL5:
  79 0040 FF90      		pop r15
  80 0042 EF90      		pop r14
  81               	.LVL6:
  82 0044 0895      		ret
  83               	.LFE10:
  85               	.global	SetSerialRamAddress
  87               	SetSerialRamAddress:
  88               	.LFB9:
  89               	.LM9:
  90               	.LVL7:
  91 0046 0F93      		push r16
  92 0048 1F93      		push r17
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95 004a 382F      		mov r19,r24
  96 004c 8B01      		movw r16,r22
  97               	.LVL8:
  98               	.LM10:
  99 004e 80E0      		ldi r24,lo8(0)
 100 0050 90E0      		ldi r25,hi8(0)
 101               	.LVL9:
 102               	.LBB2:
 103               	.LM11:
 104 0052 E0E4      		ldi r30,lo8(1600)
 105 0054 F6E0      		ldi r31,hi8(1600)
 106 0056 20E1      		ldi r18,lo8(16)
 107               	.L8:
 108 0058 2583      		std Z+5,r18
 109               	.LM12:
 110 005a 0196      		adiw r24,1
 111 005c 43E0      		ldi r20,hi8(1000)
 112 005e 883E      		cpi r24,lo8(1000)
 113 0060 9407      		cpc r25,r20
 114 0062 01F4      		brne .L8
 115               	.LBE2:
 116               	.LM13:
 117 0064 80E1      		ldi r24,lo8(16)
 118               	.LVL10:
 119 0066 E0E4      		ldi r30,lo8(1600)
 120 0068 F6E0      		ldi r31,hi8(1600)
 121 006a 8683      		std Z+6,r24
 122               	.LM14:
 123 006c 80E0      		ldi r24,lo8(spiMaster)
 124 006e 90E0      		ldi r25,hi8(spiMaster)
 125 0070 632F      		mov r22,r19
 126 0072 0E94 0000 		call SPI_MasterTransceiveByte
 127               	.LVL11:
 128               	.LM15:
 129 0076 80E0      		ldi r24,lo8(spiMaster)
 130 0078 90E0      		ldi r25,hi8(spiMaster)
 131 007a 612F      		mov r22,r17
 132               	.LVL12:
 133 007c 0E94 0000 		call SPI_MasterTransceiveByte
 134               	.LM16:
 135 0080 80E0      		ldi r24,lo8(spiMaster)
 136 0082 90E0      		ldi r25,hi8(spiMaster)
 137 0084 602F      		mov r22,r16
 138               	.LVL13:
 139 0086 0E94 0000 		call SPI_MasterTransceiveByte
 140               	/* epilogue start */
 141               	.LM17:
 142 008a 1F91      		pop r17
 143               	.LVL14:
 144 008c 0F91      		pop r16
 145               	.LVL15:
 146 008e 0895      		ret
 147               	.LFE9:
 149               	.global	GetSerialRamStatus
 151               	GetSerialRamStatus:
