   1               		.file	"p830f1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SetInitialPage
  18               	SetInitialPage:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 8091 0000 		lds r24,HamTab
  27               	.LVL1:
  28 0006 8683      		std Z+6,r24
  29               	.LM3:
  30 0008 8783      		std Z+7,r24
  31               	.LM4:
  32 000a 9091 0000 		lds r25,HamTab+1
  33 000e 9087      		std Z+8,r25
  34               	.LM5:
  35 0010 8091 0000 		lds r24,HamTab+9
  36 0014 8187      		std Z+9,r24
  37               	.LM6:
  38 0016 9287      		std Z+10,r25
  39               	.LM7:
  40 0018 9387      		std Z+11,r25
  41               	/* epilogue start */
  42               	.LM8:
  43 001a 0895      		ret
  44               	.LFE2:
  46               	.global	SetStatusLabel
  48               	SetStatusLabel:
  49               	.LFB3:
  50               	.LM9:
  51               	.LVL2:
  52 001c CF93      		push r28
  53 001e DF93      		push r29
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56 0020 EB01      		movw r28,r22
  57               	.LM10:
  58 0022 DC01      		movw r26,r24
  59               	.LVL3:
  60 0024 29E1      		ldi r18,lo8(25)
  61 0026 30E0      		ldi r19,hi8(25)
  62               	.LVL4:
  63               	.LM11:
  64 0028 90E2      		ldi r25,lo8(32)
  65               	.LVL5:
  66               	.L6:
  67               	.LM12:
  68 002a E881      		ld r30,Y
  69 002c EE23      		tst r30
  70 002e 01F0      		breq .L4
  71               	.LM13:
  72 0030 F0E0      		ldi r31,lo8(0)
  73 0032 E050      		subi r30,lo8(-(ParTab))
  74 0034 F040      		sbci r31,hi8(-(ParTab))
  75 0036 8081      		ld r24,Z
  76 0038 5996      		adiw r26,25
  77 003a 8C93      		st X,r24
  78 003c 5997      		sbiw r26,25
  79 003e 2196      		adiw r28,1
  80 0040 00C0      		rjmp .L5
  81               	.LVL6:
  82               	.L4:
  83               	.LM14:
  84 0042 5996      		adiw r26,25
  85 0044 9C93      		st X,r25
  86 0046 5997      		sbiw r26,25
  87               	.L5:
  88               	.LM15:
  89 0048 2F5F      		subi r18,lo8(-(1))
  90 004a 3F4F      		sbci r19,hi8(-(1))
  91 004c 1196      		adiw r26,1
  92 004e 2D32      		cpi r18,45
  93 0050 3105      		cpc r19,__zero_reg__
  94 0052 01F4      		brne .L6
  95               	/* epilogue start */
  96               	.LM16:
  97 0054 DF91      		pop r29
  98 0056 CF91      		pop r28
  99               	.LVL7:
 100 0058 0895      		ret
 101               	.LFE3:
 103               	.global	SetNIC1
 105               	SetNIC1:
 106               	.LFB4:
 107               	.LM17:
 108               	.LVL8:
 109 005a DF93      		push r29
 110 005c CF93      		push r28
 111 005e 00D0      		rcall .
 112 0060 0F92      		push __tmp_reg__
 113 0062 CDB7      		in r28,__SP_L__
 114 0064 DEB7      		in r29,__SP_H__
 115               	/* prologue: function */
 116               	/* frame size = 4 */
 117 0066 AC01      		movw r20,r24
 118               	.LM18:
 119 0068 DB01      		movw r26,r22
 120               	.LVL9:
 121 006a FE01      		movw r30,r28
 122 006c 3196      		adiw r30,1
 123               	.LM19:
 124 006e 9E01      		movw r18,r28
 125 0070 2B5F      		subi r18,lo8(-(5))
 126 0072 3F4F      		sbci r19,hi8(-(5))
 127               	.LVL10:
 128               	.L13:
 129               	.LM20:
 130 0074 9C91      		ld r25,X
 131 0076 892F      		mov r24,r25
 132 0078 8053      		subi r24,lo8(-(-48))
 133 007a 8A30      		cpi r24,lo8(10)
 134 007c 00F4      		brsh .L10
 135               	.LM21:
 136 007e 8083      		st Z,r24
 137 0080 00C0      		rjmp .L11
 138               	.L10:
 139               	.LM22:
 140 0082 892F      		mov r24,r25
 141 0084 8156      		subi r24,lo8(-(-97))
 142 0086 8630      		cpi r24,lo8(6)
 143 0088 00F4      		brsh .L12
 144               	.LM23:
 145 008a 9755      		subi r25,lo8(-(-87))
 146 008c 00C0      		rjmp .L16
 147               	.L12:
 148               	.LM24:
 149 008e 892F      		mov r24,r25
 150 0090 8154      		subi r24,lo8(-(-65))
 151 0092 8630      		cpi r24,lo8(6)
 152 0094 00F4      		brsh .L11
 153               	.LM25:
