   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_13
  18               	__vector_13:
  19               	.LFB9:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 08B6      		in r0,56-0
  26 000a 0F92      		push r0
  27 000c 09B6      		in r0,57-0
  28 000e 0F92      		push r0
  29 0010 0BB6      		in r0,59-0
  30 0012 0F92      		push r0
  31 0014 1124      		clr __zero_reg__
  32 0016 18BE      		out 56-0,__zero_reg__
  33 0018 19BE      		out 57-0,__zero_reg__
  34 001a 1BBE      		out 59-0,__zero_reg__
  35 001c 2F93      		push r18
  36 001e 3F93      		push r19
  37 0020 4F93      		push r20
  38 0022 5F93      		push r21
  39 0024 6F93      		push r22
  40 0026 7F93      		push r23
  41 0028 8F93      		push r24
  42 002a 9F93      		push r25
  43 002c AF93      		push r26
  44 002e BF93      		push r27
  45 0030 EF93      		push r30
  46 0032 FF93      		push r31
  47               	/* prologue: Signal */
  48               	/* frame size = 0 */
  49               	.LM2:
  50 0034 80E0      		ldi r24,lo8(twiMaster)
  51 0036 90E0      		ldi r25,hi8(twiMaster)
  52 0038 0E94 0000 		call TWI_MasterInterruptHandler
  53               	/* epilogue start */
  54               	.LM3:
  55 003c FF91      		pop r31
  56 003e EF91      		pop r30
  57 0040 BF91      		pop r27
  58 0042 AF91      		pop r26
  59 0044 9F91      		pop r25
  60 0046 8F91      		pop r24
  61 0048 7F91      		pop r23
  62 004a 6F91      		pop r22
  63 004c 5F91      		pop r21
  64 004e 4F91      		pop r20
  65 0050 3F91      		pop r19
  66 0052 2F91      		pop r18
  67 0054 0F90      		pop r0
  68 0056 0BBE      		out 59-0,r0
  69 0058 0F90      		pop r0
  70 005a 09BE      		out 57-0,r0
  71 005c 0F90      		pop r0
  72 005e 08BE      		out 56-0,r0
  73 0060 0F90      		pop r0
  74 0062 0FBE      		out __SREG__,r0
  75 0064 0F90      		pop r0
  76 0066 1F90      		pop __zero_reg__
  77 0068 1895      		reti
  78               	.LFE9:
  80               	.global	i2c_SetRegister
  82               	i2c_SetRegister:
  83               	.LFB8:
  84               	.LM4:
  85               	.LVL0:
  86 006a 0F93      		push r16
  87 006c 1F93      		push r17
  88 006e DF93      		push r29
  89 0070 CF93      		push r28
  90 0072 0F92      		push __tmp_reg__
  91 0074 0F92      		push __tmp_reg__
  92 0076 CDB7      		in r28,__SP_L__
  93 0078 DEB7      		in r29,__SP_H__
  94               	/* prologue: function */
  95               	/* frame size = 2 */
  96 007a 182F      		mov r17,r24
  97 007c 062F      		mov r16,r22
  98               	.LM5:
  99 007e 80E0      		ldi r24,lo8(__c.3781)
 100 0080 90E0      		ldi r25,hi8(__c.3781)
 101               	.LVL1:
 102 0082 0E94 0000 		call xputs
 103               	.LVL2:
 104               	.LM6:
 105 0086 1983      		std Y+1,r17
 106               	.LM7:
 107 0088 0A83      		std Y+2,r16
 108               	.LM8:
 109 008a 80E0      		ldi r24,lo8(twiMaster)
 110 008c 90E0      		ldi r25,hi8(twiMaster)
 111 008e 60E8      		ldi r22,lo8(1152)
 112 0090 74E0      		ldi r23,hi8(1152)
 113 0092 40E4      		ldi r20,lo8(64)
 114 0094 2BE4      		ldi r18,lo8(75)
 115 0096 0E94 0000 		call TWI_MasterInit
 116               	.LM9:
 117 009a 8091 A200 		lds r24,162
 118 009e 8160      		ori r24,lo8(1)
 119 00a0 E0EA      		ldi r30,lo8(160)
 120 00a2 F0E0      		ldi r31,hi8(160)
 121 00a4 8283      		std Z+2,r24
 122               	.LM10:
 123               	/* #APP */
 124               	 ;  248 "../VBIT/i2c.c" 1
 125 00a6 7894      		sei
 126               	 ;  0 "" 2
 127               	.LM11:
 128               	/* #NOAPP */
 129 00a8 80E0      		ldi r24,lo8(twiMaster)
 130 00aa 90E0      		ldi r25,hi8(twiMaster)
 131 00ac 68E8      		ldi r22,lo8(-120)
 132 00ae AE01      		movw r20,r28
 133 00b0 4F5F      		subi r20,lo8(-(1))
 134 00b2 5F4F      		sbci r21,hi8(-(1))
 135 00b4 22E0      		ldi r18,lo8(2)
 136 00b6 0E94 0000 		call TWI_MasterWrite
 137 00ba 8823      		tst r24
