   1               		.file	"vbit.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	test2
  18               	test2:
  19               	.LFB51:
  20               	.LM1:
  21 0000 BF92      		push r11
  22 0002 CF92      		push r12
  23 0004 DF92      		push r13
  24 0006 EF92      		push r14
  25 0008 FF92      		push r15
  26 000a 0F93      		push r16
  27 000c 1F93      		push r17
  28 000e DF93      		push r29
  29 0010 CF93      		push r28
  30 0012 CDB7      		in r28,__SP_L__
  31 0014 DEB7      		in r29,__SP_H__
  32 0016 C555      		subi r28,lo8(-(-85))
  33 0018 D040      		sbci r29,hi8(-(-85))
  34 001a CDBF      		out __SP_L__,r28
  35 001c DEBF      		out __SP_H__,r29
  36               	/* prologue: function */
  37               	/* frame size = 85 */
  38               	.LM2:
  39 001e CE01      		movw r24,r28
  40 0020 8996      		adiw r24,41
  41 0022 0E94 0000 		call FillerPacket
  42               	.LBB15:
  43               	.LBB16:
  44               	.LM3:
  45 0026 88E0      		ldi r24,lo8(8)
  46 0028 E0E4      		ldi r30,lo8(1600)
  47 002a F6E0      		ldi r31,hi8(1600)
  48 002c 8683      		std Z+6,r24
  49               	.LBE16:
  50               	.LBE15:
  51               	.LM4:
  52 002e 0E94 0000 		call GetSerialRamStatus
  53 0032 00D0      		rcall .
  54 0034 0F92      		push __tmp_reg__
  55 0036 20E0      		ldi r18,lo8(__c.4595)
  56 0038 30E0      		ldi r19,hi8(__c.4595)
  57 003a ADB7      		in r26,__SP_L__
  58 003c BEB7      		in r27,__SP_H__
  59 003e 1196      		adiw r26,1
  60 0040 2D93      		st X+,r18
  61 0042 3C93      		st X,r19
  62 0044 1297      		sbiw r26,1+1
  63 0046 1396      		adiw r26,3
  64 0048 8D93      		st X+,r24
  65 004a 9C93      		st X,r25
  66 004c 1497      		sbiw r26,3+1
  67 004e 0E94 0000 		call xprintf
  68               	.LM5:
  69 0052 8FE7      		ldi r24,lo8(127)
  70 0054 8983      		std Y+1,r24
  71               	.LM6:
  72 0056 8EE7      		ldi r24,lo8(126)
  73 0058 8A83      		std Y+2,r24
  74               	.LM7:
  75 005a 8DE7      		ldi r24,lo8(125)
  76 005c 8B83      		std Y+3,r24
  77               	.LM8:
  78 005e 8CE7      		ldi r24,lo8(124)
  79 0060 8C83      		std Y+4,r24
  80               	.LM9:
  81 0062 8BE7      		ldi r24,lo8(123)
  82 0064 8D83      		std Y+5,r24
  83               	.LM10:
  84 0066 4AE7      		ldi r20,lo8(122)
  85 0068 D42E      		mov r13,r20
  86 006a DE82      		std Y+6,r13
  87               	.LM11:
  88 006c 39E7      		ldi r19,lo8(121)
  89 006e E32E      		mov r14,r19
  90 0070 EF82      		std Y+7,r14
  91               	.LM12:
  92 0072 28E7      		ldi r18,lo8(120)
  93 0074 F22E      		mov r15,r18
  94 0076 F886      		std Y+8,r15
  95               	.LM13:
  96 0078 87E7      		ldi r24,lo8(119)
  97 007a 8987      		std Y+9,r24
  98               	.LM14:
  99 007c 86E7      		ldi r24,lo8(118)
 100 007e 8A87      		std Y+10,r24
 101               	.LM15:
 102 0080 81E0      		ldi r24,lo8(1)
 103 0082 8B87      		std Y+11,r24
 104               	.LM16:
 105 0084 0F90      		pop __tmp_reg__
 106 0086 0F90      		pop __tmp_reg__
 107 0088 0F90      		pop __tmp_reg__
 108 008a 0F90      		pop __tmp_reg__
 109 008c 80E4      		ldi r24,lo8(64)
 110 008e 0E94 0000 		call SetSerialRamStatus
 111               	.LM17:
 112 0092 0E94 0000 		call GetSerialRamStatus
 113 0096 00D0      		rcall .
 114 0098 0F92      		push __tmp_reg__
 115 009a 20E0      		ldi r18,lo8(__c.4599)
 116 009c 30E0      		ldi r19,hi8(__c.4599)
 117 009e EDB7      		in r30,__SP_L__
 118 00a0 FEB7      		in r31,__SP_H__
 119 00a2 2183      		std Z+1,r18
 120 00a4 3283      		std Z+2,r19
 121 00a6 8383      		std Z+3,r24
 122 00a8 9483      		std Z+4,r25
 123 00aa 0E94 0000 		call xprintf
 124               	.LM18:
 125 00ae 0F90      		pop __tmp_reg__
 126 00b0 0F90      		pop __tmp_reg__
 127 00b2 0F90      		pop __tmp_reg__
 128 00b4 0F90      		pop __tmp_reg__
 129 00b6 82E0      		ldi r24,lo8(2)
 130 00b8 60E0      		ldi r22,lo8(0)
