   1               		.file	"vbi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	FieldInterruptHandler
  18               	FieldInterruptHandler:
  19               	.LFB49:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB16:
  24               	.LBB17:
  25               	.LM2:
  26 0000 81E0      		ldi r24,lo8(1)
  27 0002 E0E8      		ldi r30,lo8(1664)
  28 0004 F6E0      		ldi r31,hi8(1664)
  29 0006 8583      		std Z+5,r24
  30               	.LBE17:
  31               	.LBE16:
  32               	.LM3:
  33 0008 8091 0000 		lds r24,count.4528
  34 000c 9091 0000 		lds r25,(count.4528)+1
  35 0010 0196      		adiw r24,1
  36 0012 8093 0000 		sts count.4528,r24
  37 0016 9093 0000 		sts (count.4528)+1,r25
  38               	.LM4:
  39 001a 62E3      		ldi r22,lo8(50)
  40 001c 70E0      		ldi r23,hi8(50)
  41 001e 0E94 0000 		call __divmodhi4
  42 0022 892B      		or r24,r25
  43 0024 01F4      		brne .L2
  44               	.LM5:
  45 0026 8091 0000 		lds r24,UTC
  46 002a 9091 0000 		lds r25,(UTC)+1
  47 002e A091 0000 		lds r26,(UTC)+2
  48 0032 B091 0000 		lds r27,(UTC)+3
  49 0036 0196      		adiw r24,1
  50 0038 A11D      		adc r26,__zero_reg__
  51 003a B11D      		adc r27,__zero_reg__
  52 003c 8093 0000 		sts UTC,r24
  53 0040 9093 0000 		sts (UTC)+1,r25
  54 0044 A093 0000 		sts (UTC)+2,r26
  55 0048 B093 0000 		sts (UTC)+3,r27
  56               	.LM6:
  57 004c 8091 0000 		lds r24,UTC
  58 0050 9091 0000 		lds r25,(UTC)+1
  59 0054 A091 0000 		lds r26,(UTC)+2
  60 0058 B091 0000 		lds r27,(UTC)+3
  61 005c 8058      		subi r24,lo8(86400)
  62 005e 9145      		sbci r25,hi8(86400)
  63 0060 A140      		sbci r26,hlo8(86400)
  64 0062 B040      		sbci r27,hhi8(86400)
  65 0064 00F0      		brlo .L2
  66               	.LM7:
  67 0066 1092 0000 		sts UTC,__zero_reg__
  68 006a 1092 0000 		sts (UTC)+1,__zero_reg__
  69 006e 1092 0000 		sts (UTC)+2,__zero_reg__
  70 0072 1092 0000 		sts (UTC)+3,__zero_reg__
  71               	.L2:
  72               	.LM8:
  73 0076 E0E0      		ldi r30,lo8(2304)
  74 0078 F9E0      		ldi r31,hi8(2304)
  75 007a 89E0      		ldi r24,lo8(16649)
  76 007c 91E4      		ldi r25,hi8(16649)
  77 007e 86A3      		std Z+38,r24
  78 0080 97A3      		std Z+39,r25
  79               	.LM9:
  80 0082 8091 0009 		lds r24,2304
  81 0086 807F      		andi r24,lo8(-16)
  82 0088 8160      		ori r24,lo8(1)
  83 008a 8093 0009 		sts 2304,r24
  84               	.LM10:
  85 008e 8091 0609 		lds r24,2310
  86 0092 8160      		ori r24,lo8(1)
  87 0094 8683      		std Z+6,r24
  88               	.LM11:
  89 0096 E0E4      		ldi r30,lo8(2624)
  90 0098 FAE0      		ldi r31,hi8(2624)
  91 009a 84E3      		ldi r24,lo8(8500)
  92 009c 91E2      		ldi r25,hi8(8500)
  93 009e 86A3      		std Z+38,r24
  94 00a0 97A3      		std Z+39,r25
  95               	.LM12:
  96 00a2 8091 400A 		lds r24,2624
  97 00a6 807F      		andi r24,lo8(-16)
  98 00a8 8560      		ori r24,lo8(5)
  99 00aa 8093 400A 		sts 2624,r24
 100               	.LM13:
 101 00ae 8091 460A 		lds r24,2630
 102 00b2 8160      		ori r24,lo8(1)
 103 00b4 8683      		std Z+6,r24
 104               	.LM14:
 105 00b6 8091 A200 		lds r24,162
 106 00ba 8160      		ori r24,lo8(1)
 107 00bc E0EA      		ldi r30,lo8(160)
 108 00be F0E0      		ldi r31,hi8(160)
 109 00c0 8283      		std Z+2,r24
 110               	/* epilogue start */
 111               	.LM15:
 112 00c2 0895      		ret
 113               	.LFE49:
 115               	.global	__vector_77
 117               	__vector_77:
 118               	.LFB50:
 119               	.LM16:
 120 00c4 1F92      		push __zero_reg__
 121 00c6 0F92      		push r0
 122 00c8 0FB6      		in r0,__SREG__
 123 00ca 0F92      		push r0
 124 00cc 08B6      		in r0,56-0
 125 00ce 0F92      		push r0
 126 00d0 0BB6      		in r0,59-0
 127 00d2 0F92      		push r0
