   1               		.file	"sdfilemanager.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	put_rc
  18               	put_rc:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 482F      		mov r20,r24
  25               	.LM2:
  26 0002 20E0      		ldi r18,lo8(str.3723)
  27 0004 30E0      		ldi r19,hi8(str.3723)
  28               	.LVL1:
  29 0006 90E0      		ldi r25,lo8(0)
  30               	.LVL2:
  31 0008 00C0      		rjmp .L2
  32               	.LVL3:
  33               	.L6:
  34               	.LM3:
  35 000a F901      		movw r30,r18
  36               	.LVL4:
  37               	.LBB2:
  38               	.LM4:
  39 000c 2F5F      		subi r18,lo8(-(1))
  40 000e 3F4F      		sbci r19,hi8(-(1))
  41               	/* #APP */
  42               	 ;  42 "../VBIT/sdfilemanager.c" 1
  43 0010 E491      		lpm r30, Z
  44               		
  45               	 ;  0 "" 2
  46               	.LVL5:
  47               	/* #NOAPP */
  48               	.LBE2:
  49 0012 EE23      		tst r30
  50 0014 01F4      		brne .L6
  51               	.LM5:
  52 0016 9F5F      		subi r25,lo8(-(1))
  53               	.LVL6:
  54               	.L2:
  55 0018 9417      		cp r25,r20
  56 001a 01F0      		breq .L4
  57               	.LBB3:
  58 001c F901      		movw r30,r18
  59               	.LVL7:
  60               	/* #APP */
  61               	 ;  41 "../VBIT/sdfilemanager.c" 1
  62 001e 8491      		lpm r24, Z
  63               		
  64               	 ;  0 "" 2
  65               	/* #NOAPP */
  66               	.LBE3:
  67 0020 8823      		tst r24
  68 0022 01F4      		brne .L6
  69               	.LVL8:
  70               	.L4:
  71               	.LM6:
  72 0024 00D0      		rcall .
  73 0026 00D0      		rcall .
  74 0028 EDB7      		in r30,__SP_L__
  75 002a FEB7      		in r31,__SP_H__
  76               	.LVL9:
  77 002c 3196      		adiw r30,1
  78 002e 80E0      		ldi r24,lo8(__c.3737)
  79 0030 90E0      		ldi r25,hi8(__c.3737)
  80               	.LVL10:
  81 0032 ADB7      		in r26,__SP_L__
  82 0034 BEB7      		in r27,__SP_H__
  83 0036 1196      		adiw r26,1
  84 0038 8D93      		st X+,r24
  85 003a 9C93      		st X,r25
  86 003c 1297      		sbiw r26,1+1
  87 003e 4283      		std Z+2,r20
  88 0040 1382      		std Z+3,__zero_reg__
  89 0042 2483      		std Z+4,r18
  90 0044 3583      		std Z+5,r19
  91 0046 0E94 0000 		call xprintf
  92               	.LVL11:
  93 004a EDB7      		in r30,__SP_L__
  94 004c FEB7      		in r31,__SP_H__
  95 004e 3696      		adiw r30,6
  96 0050 EDBF      		out __SP_L__,r30
  97 0052 FEBF      		out __SP_H__,r31
  98               	/* epilogue start */
  99               	.LM7:
 100 0054 0895      		ret
 101               	.LFE3:
 103               		.data
 104               	.LC0:
 105 0000 6F6E 6169 		.string	"onair"
 105      7200 
 106               	.LC1:
 107 0006 6D61 6731 		.string	"mag1.lst"
 107      2E6C 7374 
 107      00
 108               	.LC2:
 109 000f 7061 6765 		.string	"pages.all"
 109      732E 616C 
 109      6C00 
 110               	.LC3:
 111 0019 2E54 5449 		.string	".TTI"
 111      00
 112               	.LC4:
 113 001e 2573 2C25 		.string	"%s,%lx,%x\n"
 113      6C78 2C25 
 113      780A 00
 114               		.text
 115               	.global	SDCreateLists
 117               	SDCreateLists:
 118               	.LFB4:
 119               	.LM8:
 120               	.LVL12:
 121 0056 2F92      		push r2
 122 0058 3F92      		push r3
 123 005a 4F92      		push r4
 124 005c 5F92      		push r5
 125 005e 6F92      		push r6
 126 0060 7F92      		push r7
 127 0062 8F92      		push r8
 128 0064 9F92      		push r9
 129 0066 AF92      		push r10
 130 0068 BF92      		push r11
 131 006a CF92      		push r12
 132 006c DF92      		push r13
 133 006e EF92      		push r14
 134 0070 FF92      		push r15
 135 0072 0F93      		push r16
 136 0074 1F93      		push r17
 137 0076 DF93      		push r29
 138 0078 CF93      		push r28
 139 007a CDB7      		in r28,__SP_L__
 140 007c DEB7      		in r29,__SP_H__
 141 007e CA57      		subi r28,lo8(-(-378))
 142 0080 D140      		sbci r29,hi8(-(-378))
 143 0082 CDBF      		out __SP_L__,r28
 144 0084 DEBF      		out __SP_H__,r29
 145               	/* prologue: function */
 146               	/* frame size = 378 */
